=== INTRO DEBUGGER LOG START: 23/06/2026 21:17:33 ===
[21:17:33.476] Scene loaded: TestSintomas
[21:17:33.916] [PlayerPresenceManager] UnlockPlayer called.
[21:17:33.918] [PlayerPresenceManager] DoUnlockPlayer started. isBackgroundFadedOut=False
[21:17:33.919] [PlayerPresenceManager] DoUnlockPlayer: Background is not faded out, waiting for fade...
[21:17:34.028] Helper component started.
[21:17:34.030] PlayerIntroMovement found: InitialDialogue = NULL
[21:17:34.031] Found 16 DialogueTriggers in the scene:
[21:17:34.033]  - Trigger: HiddenDialogue_DuringSymptom_5, TriggerType: Event, Repeatable: False
[21:17:34.033]  - Trigger: HiddenDialogue_DuringSymptom_4, TriggerType: Event, Repeatable: False
[21:17:34.034]  - Trigger: HiddenDialogue_DuringSymptom_3, TriggerType: Event, Repeatable: False
[21:17:34.034]  - Trigger: HiddenDialogue_DuringSymptom_2, TriggerType: Event, Repeatable: False
[21:17:34.035]  - Trigger: HiddenDialogue_DuringSymptom_1, TriggerType: Event, Repeatable: False
[21:17:34.036]  - Trigger: HiddenDialogue_DuringSymptom_0, TriggerType: Event, Repeatable: False
[21:17:34.037]  - Trigger: Mapa, TriggerType: Event, Repeatable: False
[21:17:34.038]  - Trigger: nota hidraulica, TriggerType: Trigger, Repeatable: False
[21:17:34.039]  - Trigger: book_high_poly, TriggerType: Event, Repeatable: False
[21:17:34.040]  - Trigger: book1, TriggerType: Event, Repeatable: False
[21:17:34.041]  - Trigger: Meshy_AI_San_La_Muerte_0405222843_texture, TriggerType: Trigger, Repeatable: False
[21:17:34.041]  - Trigger: Poster1, TriggerType: Event, Repeatable: False
[21:17:34.042]  - Trigger: LabSetup02 (1), TriggerType: Event, Repeatable: True
[21:17:34.043]  - Trigger: BezierCurve, TriggerType: Event, Repeatable: False
[21:17:34.044]  - Trigger: ParadaLider, TriggerType: Event, Repeatable: False
[21:17:34.044]  - Trigger: Health_MedicalOil_5, TriggerType: Trigger, Repeatable: True
[21:17:34.046] Found 0 PlayDialogueOnStart components in the scene.
[21:17:34.122] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:36.702] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:37.073] [PlayerPresenceManager] DoUnlockPlayer: anyPopupShown=False (ControlsPopup=False, PopupInfo=False, Paused=False)
[21:17:37.074] [PlayerPresenceManager] FreezePlayer: freeze=False, showCursor=False
[21:17:38.247] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:39.844] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:41.351] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:42.868] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:44.396] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:45.947] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:47.465] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:49.000] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:50.507] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:52.052] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[21:17:53.573] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
